timestamp,value
int,int
T,
4,389
5,385
6,386
7,390
8,392
9,386
10,383
11,389
12,400
13,409
14,414
15,423
16,415
17,399
18,397
19,413
20,409
21,402
22,403
23,409
24,408
25,404
26,410
27,422
28,428
29,426
30,430
31,443
32,473
33,553
34,669
35,811
36,915
37,941
38,852
39,578
40,318
41,294
42,366
43,423
44,452
45,464
46,466
47,460
48,455
49,461
50,464
51,467
52,471
53,476
54,476
55,473
56,477
57,491
58,506
59,504
60,500
61,509
62,518
63,520
64,528
65,542
66,548
67,557
68,569
69,583
70,597
71,611
72,621
73,634
74,649
75,660
76,665
77,665
78,665
79,668
80,671
81,664
82,646
83,624
84,603
85,580
86,552
87,528
88,513
89,499
90,483
91,476
92,473
93,464
94,460
95,461
96,458
97,456
98,463
99,468
100,462
101,454
102,457
103,461
104,461
105,461
106,466
107,475
108,472
109,468
110,477
111,487
112,486
113,480
114,483
115,491
116,494
117,496
118,491
119,493
120,496
121,499
122,504
123,505
124,503
125,502
126,501
127,499
128,502
129,508
130,506
131,505
132,505
133,503
134,513
135,514
136,505
137,498
138,496
139,500
140,508
141,512
142,509
143,499
144,497
145,504
146,507
147,504
148,508
149,510
150,512
151,515
152,509
153,506
154,509
155,516
156,521
157,520
158,513
159,511
160,513
161,517
162,518
163,511
164,509
165,511
166,511
167,510
168,516
169,518
170,510
171,512
172,519
173,514
174,506
175,512
176,522
177,515
178,501
179,504
180,515
181,517
182,517
183,518
184,514
185,513
186,515
187,519
188,525
189,526
190,518
191,515
192,525
193,528
194,530
195,540
196,545
197,535
198,523
199,513
200,501
201,500
202,516
203,528
204,522
205,513
206,508
207,515
208,518
209,514
210,522
211,526
212,541
213,601
214,714
215,849
216,971
217,994
218,988
219,839
220,503
221,332
222,372
223,460
224,507
225,511
226,505
227,501
228,495
229,494
230,498
231,502
232,506
233,508
234,503
235,500
236,511
237,524
238,520
239,512
240,515
241,530
242,537
243,534
244,530
245,538
246,553
247,561
248,568
249,581
250,597
251,607
252,617
253,628
254,639
255,649
256,660
257,662
258,658
259,653
260,652
261,651
262,641
263,625
264,611
265,581
266,547
267,533
268,525
269,497
270,464
271,445
272,443
273,441
274,434
275,433
276,431
277,428
278,429
279,433
280,434
281,422
282,419
283,436
284,440
285,438
286,435
287,434
288,439
289,441
290,439
291,442
292,447
293,443
294,441
295,442
296,447
297,450
298,445
299,442
300,446
301,455
302,456
303,457
304,462
305,460
306,464
307,468
308,467
309,471
310,481
311,478
312,468
313,468
314,471
315,478
316,480
317,476
318,480
319,474
320,465
321,472
322,482
323,476
324,469
325,469
326,472
327,474
328,473
329,475
330,481
331,476
332,471
333,481
334,488
335,487
336,481
337,477
338,478
339,489
340,493
341,488
342,482
343,484
344,490
345,495
346,495
347,491
348,486
349,484
350,488
351,496
352,496
353,491
354,496
355,497
356,496
357,498
358,499
359,499
360,498
361,501
362,504
363,501
364,499
365,500
366,507
367,511
368,506
369,501
370,507
371,510
372,514
373,505
374,499
375,508
376,518
377,521
378,523
379,525
380,529
381,525
382,516
383,509
384,505
385,500
386,499
387,504
388,506
389,503
390,496
391,497
392,499
393,493
394,503
395,522
396,517
397,550
398,653
399,777
400,906
401,989
402,991
403,920
404,627
405,349
406,330
407,421
408,489
409,501
410,491
411,482
412,477
413,485
414,496
415,498
416,496
417,497
418,503
419,508
420,510
421,513
422,521
423,529
424,531
425,528
426,530
427,543
428,560
429,564
430,563
431,565
432,572
433,586
434,599
435,610
436,619
437,625
438,634
439,642
440,648
441,657
442,662
443,663
444,663
445,654
446,639
447,632
448,630
449,613
450,582
451,553
452,528
453,506
454,488
455,469
456,455
457,449
458,441
459,431
460,424
461,427
462,431
463,429
464,434
465,430
466,427
467,431
468,434
469,428
470,420
471,423
472,434
473,436
474,432
475,438
476,444
477,438
478,431
479,444
480,460
481,452
482,444
483,452
484,462
485,460
486,457
487,462
488,468
489,468
490,468
491,475
492,476
493,470
494,473
495,480
496,475
497,478
498,488
499,487
500,476
501,466
502,469
503,478
504,484
505,478
506,472
507,477
508,479
509,477
510,475
511,475
512,476
513,482
514,487
515,478
516,476
517,486
518,488
519,485
520,488
521,493
522,498
523,492
524,484
525,487
526,492
527,491
528,491
529,495
530,491
531,489
532,489
533,493
534,500
535,499
536,499
537,507
538,507
539,496
540,495
541,502
542,506
543,506
544,507
545,511
546,514
547,515
548,513
549,513
550,515
551,515
552,519
553,519
554,511
555,506
556,523
557,531
558,530
559,529
560,532
561,532
562,524
563,519
564,520
565,514
566,503
567,502
568,508
569,509
570,506
571,512
572,515
573,513
574,524
575,530
576,528
577,561
578,655
579,774
580,911
581,992
582,994
583,945
584,667
585,389
586,358
587,428
588,493
589,521
590,526
591,521
592,508
593,504
594,509
595,519
596,524
597,519
598,517
599,520
600,524
601,529
602,535
603,539
604,542
605,546
606,554
607,562
608,567
609,568
610,573
611,586
612,599
613,611
614,620
615,629
616,639
617,652
618,664
619,665
620,667
621,678
622,684
623,685
624,693
625,695
626,690
627,676
628,666
629,658
630,632
631,598
632,569
633,547
634,529
635,508
636,488
637,476
638,472
639,469
640,460
641,452
642,448
643,452
644,460
645,456
646,444
647,439
648,449
649,454
650,449
651,444
652,444
653,444
654,441
655,439
656,442
657,453
658,466
659,466
660,461
661,454
662,447
663,458
664,474
665,470
666,459
667,461
668,469
669,472
670,471
671,472
672,467
673,458
674,463
675,479
676,482
677,471
678,466
679,470
680,474
681,469
682,473
683,477
684,475
685,472
686,473
687,474
688,472
689,468
690,475
691,484
692,480
693,473
694,470
695,474
696,487
697,488
698,483
699,480
700,474
701,472
702,477
703,485
704,483
705,485
706,486
707,479
708,482
709,495
710,496
711,489
712,484
713,488
714,494
715,499
716,505
717,509
718,508
719,503
720,497
721,488
722,483
723,483
724,487
725,488
726,487
727,478
728,481
729,496
730,492
731,482
732,496
733,517
734,529
735,565
736,642
737,751
738,878
739,949
740,948
741,806
742,493
743,311
744,362
745,431
746,461
747,482
748,498
749,501
750,494
751,492
752,495
753,494
754,492
755,495
756,504
757,509
758,507
759,509
760,517
761,522
762,521
763,533
764,543
765,548
766,551
767,557
768,565
769,571
770,578
771,589
772,602
773,611
774,619
775,628
776,640
777,645
778,648
779,664
780,672
781,664
782,655
783,650
784,641
785,628
786,617
787,600
788,573
789,541
790,511
791,485
792,462
793,448
794,442
795,438
796,426
797,421
798,428
799,428
800,418
801,417
802,421
803,424
804,422
805,420
806,423
807,424
808,420
809,418
810,423
811,423
812,424
813,427
814,432
815,435
816,438
817,436
818,437
819,448
820,454
821,453
822,453
823,448
824,449
825,459
826,463
827,459
828,464
829,467
830,462
831,462
832,462
833,469
834,470
835,462
836,468
837,477
838,468
839,455
840,465
841,482
842,481
843,471
844,469
845,476
846,478
847,478
848,483
849,483
850,473
851,470
852,480
853,481
854,481
855,488
856,490
857,485
858,483
859,488
860,488
861,487
862,486
863,491
864,494
865,498
866,501
867,505
868,511
869,508
870,493
871,492
872,495
873,491
874,486
875,488
876,487
877,485
878,486
879,489
880,489
881,486
882,491
883,506
884,505
885,518
886,584
887,689
888,804
889,920
890,975
891,961
892,786
893,465
894,322
895,370
896,431
897,476
898,497
899,498
900,488
901,487
902,499
903,498
904,489
905,491
906,506
907,508
908,502
909,510
910,519
911,517
912,518
913,527
914,531
915,531
916,539
917,551
918,558
919,559
920,569
921,586
922,593
923,598
924,610
925,625
926,639
927,644
928,648
929,656
930,661
931,661
932,662
933,660
934,651
935,636
936,627
937,613
938,585
939,551
940,527
941,508
942,486
943,465
944,457
945,451
946,437
947,431
948,433
949,430
950,424
951,419
952,423
953,433
954,433
955,426
956,427
957,431
958,426
959,424
960,432
961,439
962,443
963,446
964,440
965,438
966,441
967,447
968,451
969,449
970,451
971,457
972,456
973,453
974,454
975,461
976,461
977,460
978,466
979,468
980,461
981,465
982,478
983,480
984,470
985,464
986,469
987,474
988,467
989,464
990,470
991,472
992,467
993,466
994,469
995,466
996,465
997,464
998,461
999,466
1000,473
1001,471
1002,464
1003,468
1004,475
1005,473
1006,470
1007,464
1008,470
1009,480
1010,485
1011,477
1012,467
1013,474
1014,482
1015,481
1016,483
1017,484
1018,480
1019,474
1020,482
1021,499
1022,507
1023,507
1024,506
1025,506
1026,494
1027,483
1028,483
1029,492
1030,490
1031,482
1032,477
1033,483
1034,491
1035,489
1036,487
1037,490
1038,499
1039,505
1040,506
1041,537
1042,628
1043,755
1044,890
1045,982
1046,987
1047,925
1048,672
1049,376
1050,312
1051,378
1052,456
1053,501
1054,502
1055,487
1056,480
1057,476
1058,474
1059,486
1060,498
1061,496
1062,492
1063,500
1064,505
1065,506
1066,507
1067,512
1068,514
1069,517
1070,524
1071,534
1072,537
1073,535
1074,549
1075,561
1076,562
1077,575
1078,591
1079,597
1080,601
1081,609
1082,622
1083,638
1084,652
1085,655
1086,657
1087,656
1088,652
1089,649
1090,647
1091,637
1092,619
1093,596
1094,575
1095,551
1096,524
1097,496
1098,469
1099,459
1100,460
1101,452
1102,443
1103,431
1104,421
1105,424
1106,436
1107,435
1108,424
1109,426
1110,434
1111,434
1112,430
1113,428
1114,424
1115,418
1116,430
1117,449
1118,448
1119,436
1120,434
1121,446
1122,451
1123,446
1124,440
1125,445
1126,448
1127,445
1128,448
1129,451
1130,445
1131,442
1132,456
1133,471
1134,470
1135,463
1136,465
1137,469
1138,469
1139,468
1140,472
1141,477
1142,476
1143,476
1144,477
1145,471
1146,469
1147,474
1148,476
1149,465
1150,457
1151,469
1152,481
1153,475
1154,469
1155,476
1156,481
1157,481
1158,477
1159,479
1160,476
1161,474
1162,480
1163,492
1164,492
1165,481
1166,476
1167,476
1168,486
1169,487
1170,489
1171,491
1172,492
1173,491
1174,494
1175,498
1176,493
1177,495
1178,504
1179,501
1180,492
1181,500
1182,507
1183,509
1184,515
1185,515
1186,518
1187,526
1188,529
1189,521
1190,513
1191,497
1192,490
1193,499
1194,506
1195,496
1196,491
1197,508
1198,516
1199,503
1200,494
1201,500
1202,513
1203,512
1204,531
1205,601
1206,708
1207,822
1208,944
1209,994
1210,987
1211,831
1212,493
1213,322
1214,359
1215,440
1216,488
1217,499
1218,496
1219,488
1220,480
1221,482
1222,487
1223,488
1224,494
1225,498
1226,496
1227,496
1228,497
1229,498
1230,513
1231,523
1232,521
1233,521
1234,526
1235,530
1236,534
1237,542
1238,554
1239,567
1240,572
1241,575
1242,583
1243,600
1244,615
1245,621
1246,625
1247,643
1248,655
1249,646
1250,650
1251,664
1252,656
1253,639
1254,632
1255,630
1256,614
1257,587
1258,557
1259,533
1260,509
1261,487
1262,467
1263,453
1264,448
1265,440
1266,429
1267,427
1268,431
1269,428
1270,423
1271,425
1272,427
1273,425
1274,426
1275,429
1276,426
1277,422
1278,425
1279,425
1280,432
1281,437
1282,434
1283,431
1284,431
1285,433
1286,443
1287,447
1288,443
1289,448
1290,453
1291,446
1292,439
1293,445
1294,455
1295,456
1296,456
1297,458
1298,460
1299,464
1300,467
1301,475
1302,477
1303,474
1304,467
1305,473
1306,475
1307,473
1308,472
1309,477
1310,471
1311,464
1312,473
1313,484
1314,481
1315,473
1316,472
1317,479
1318,478
1319,478
1320,485
1321,490
1322,479
1323,474
1324,481
1325,486
1326,483
1327,486
1328,489
1329,490
1330,486
1331,487
1332,491
1333,488
1334,481
1335,483
1336,494
1337,494
1338,488
1339,484
1340,488
1341,490
1342,495
1343,503
1344,505
1345,501
1346,496
1347,498
1348,502
1349,501
1350,502
1351,507
1352,511
1353,515
1354,520
1355,516
1356,505
1357,496
1358,491
1359,492
1360,493
1361,499
1362,498
1363,494
1364,492
1365,493
1366,494
1367,495
1368,497
1369,506
1370,521
1371,560
1372,652
1373,772
1374,915
1375,993
1376,992
1377,910
1378,596
1379,338
1380,333
1381,416
1382,489
1383,512
1384,499
1385,486
1386,485
1387,490
1388,497
1389,501
1390,499
1391,501
1392,507
1393,515
1394,516
1395,511
1396,520
1397,536
1398,538
1399,530
1400,537
1401,550
1402,558
1403,556
1404,559
1405,572
1406,579
1407,582
1408,592
1409,607
1410,616
1411,617
1412,618
1413,631
1414,640
1415,633
1416,630
1417,625
1418,617
1419,618
1420,622
1421,609
1422,585
1423,562
1424,548
1425,535
1426,508
1427,483
1428,461
1429,440
1430,432
1431,438
1432,433
1433,420
1434,415
1435,419
1436,420
1437,420
1438,420
1439,424
1440,430
1441,427
1442,420
1443,424
1444,433
1445,433
1446,429
1447,432
1448,440
1449,442
1450,437
1451,443
1452,444
1453,443
1454,444
1455,444
1456,444
1457,447
1458,453
1459,456
1460,455
1461,456
1462,458
1463,465
1464,465
1465,456
1466,459
1467,466
1468,472
1469,468
1470,467
1471,471
1472,471
1473,471
1474,471
1475,469
1476,466
1477,467
1478,473
1479,474
1480,468
1481,466
1482,470
1483,469
1484,472
1485,478
1486,482
1487,477
1488,478
1489,481
1490,479
1491,481
1492,485
1493,486
1494,483
1495,480
1496,478
1497,485
1498,488
1499,483
1500,483
1501,483
1502,481
1503,490
1504,506
1505,507
1506,498
1507,498
1508,498
1509,502
1510,510
1511,513
1512,509
1513,512
1514,524
1515,532
1516,539
1517,539
1518,529
1519,519
1520,513
1521,509
1522,509
1523,514
1524,516
1525,509
1526,506
1527,519
1528,527
1529,521
1530,510
1531,514
1532,534
1533,538
1534,558
1535,633
1536,743
1537,882
1538,987
1539,993
1540,959
1541,697
1542,394
1543,348
1544,413
1545,472
1546,508
1547,517
1548,507
1549,499
1550,507
1551,514
1552,512
1553,510
1554,514
1555,526
1556,529
1557,524
1558,525
1559,526
1560,527
1561,528
1562,536
1563,553
1564,555
1565,555
1566,562
1567,573
1568,578
1569,582
1570,592
1571,602
1572,609
1573,621
1574,638
1575,648
1576,653
1577,658
1578,666
1579,665
1580,663
1581,668
1582,670
1583,655
1584,645
1585,641
1586,627
1587,599
1588,569
1589,542
1590,521
1591,499
1592,478
1593,469
1594,459
1595,440
1596,433
1597,447
1598,452
1599,439
1600,433
1601,442
1602,448
1603,440
1604,433
1605,433
1606,437
1607,441
1608,443
1609,442
1610,438
1611,432
1612,433
1613,447
1614,458
1615,455
1616,455
1617,461
1618,463
1619,462
1620,461
1621,461
1622,464
1623,474
1624,482
1625,477
1626,471
1627,475
1628,481
1629,476
1630,465
1631,468
1632,477
1633,486
1634,488
1635,486
1636,477
1637,471
1638,474
1639,481
1640,484
1641,483
1642,480
1643,479
1644,479
1645,489
1646,500
1647,495
1648,482
1649,480
1650,490
1651,493
1652,494
1653,492
1654,492
1655,499
1656,503
1657,505
1658,508
1659,514
1660,513
1661,503
1662,489
1663,483
1664,483
1665,494
1666,495
1667,486
1668,485
1669,489
1670,491
1671,489
1672,482
1673,493
1674,519
1675,528
1676,539
1677,591
1678,675
1679,788
1680,895
1681,939
1682,906
1683,683
1684,380
1685,317
1686,389
1687,435
1688,469
1689,498
1690,510
1691,502
1692,495
1693,495
1694,489
1695,486
1696,500
1697,513
1698,512
1699,506
1700,512
1701,523
1702,526
1703,524
1704,534
1705,543
1706,548
1707,552
1708,561
1709,568
1710,573
1711,580
1712,592
1713,604
1714,612
1715,623
1716,637
1717,648
1718,651
1719,655
1720,657
1721,654
1722,655
1723,659
1724,657
1725,642
1726,620
1727,611
1728,597
1729,560
1730,527
1731,509
1732,491
1733,471
1734,454
1735,447
1736,436
1737,425
1738,424
1739,424
1740,417
1741,415
1742,422
1743,423
1744,418
1745,417
1746,421
1747,424
1748,424
1749,421
1750,429
1751,438
1752,435
1753,433
1754,441
1755,446
1756,445
1757,444
1758,451
1759,457
1760,452
1761,452
1762,463
1763,465
1764,459
1765,466
1766,477
1767,470
1768,461
1769,461
1770,475
1771,476
1772,468
1773,471
1774,475
1775,473
1776,468
1777,469
1778,473
1779,471
1780,469
1781,474
1782,476
1783,471
1784,475
1785,485
1786,480
1787,473
1788,475
1789,488
1790,495
1791,481
1792,475
1793,482
1794,487
1795,489
1796,492
1797,494
1798,491
1799,485
1800,478
1801,469
1802,468
1803,467
1804,470
1805,470
1806,464
1807,465
1808,479
1809,478
1810,468
1811,470
1812,491
1813,494
1814,500
1815,563
1816,670
1817,793
1818,924
1819,985
1820,958
1821,765
1822,441
1823,308
1824,370
1825,427
1826,459
1827,481
1828,489
1829,485
1830,478
1831,479
1832,481
1833,481
1834,491
1835,503
1836,504
1837,500
1838,503
1839,512
1840,514
1841,514
1842,519
1843,531
1844,535
1845,535
1846,544
1847,550
1848,557
1849,568
1850,584
1851,597
1852,607
1853,614
1854,627
1855,637
1856,643
1857,655
1858,664
1859,667
1860,661
1861,658
1862,657
1863,651
1864,639
1865,625
1866,600
1867,571
1868,548
1869,525
1870,503
1871,481
1872,461
1873,447
1874,441
1875,436
1876,429
1877,431
1878,431
1879,426
1880,429
1881,434
1882,433
1883,430
1884,429
1885,432
1886,431
1887,430
1888,434
1889,437
1890,435
1891,435
1892,441
1893,449
1894,448
1895,446
1896,450
1897,453
1898,452
1899,449
1900,446
1901,443
1902,449
1903,464
1904,474
1905,472
1906,460
1907,458
1908,464
1909,464
1910,462
1911,464
1912,469
1913,470
1914,469
1915,474
1916,477
1917,473
1918,471
1919,473
1920,479
1921,475
1922,472
1923,475
1924,477
1925,474
1926,478
1927,482
1928,489
1929,483
1930,481
1931,488
1932,487
1933,482
1934,482
1935,485
1936,488
1937,490
1938,500
1939,502
1940,501
1941,507
1942,507
1943,496
1944,479
1945,469
1946,476
1947,485
1948,478
1949,471
1950,483
1951,488
1952,479
1953,473
1954,476
1955,492
1956,503
1957,499
1958,528
1959,627
1960,757
1961,895
1962,988
1963,989
1964,928
1965,659
1966,358
1967,305
1968,377
1969,449
1970,483
1971,483
1972,476
1973,474
1974,476
1975,472
1976,473
1977,480
1978,482
1979,482
1980,484
1981,497
1982,501
1983,496
1984,499
1985,511
1986,515
1987,511
1988,511
1989,521
1990,534
1991,541
1992,545
1993,553
1994,562
1995,575
1996,589
1997,599
1998,603
1999,609
2000,636
2001,648
2002,642
2003,638
2004,635
2005,634
2006,632
2007,629
2008,624
2009,603
2010,574
2011,548
2012,523
2013,495
2014,473
2015,459
2016,445
2017,428
2018,421
2019,430
2020,426
2021,411
2022,405
2023,416
2024,423
2025,420
2026,414
2027,414
2028,417
2029,417
2030,417
2031,418
2032,416
2033,417
2034,421
2035,425
2036,422
2037,421
2038,436
2039,445
2040,439
2041,427
2042,427
2043,441
2044,448
2045,442
2046,442
2047,441
2048,440
2049,449
2050,458
2051,455
2052,451
2053,460
2054,466
2055,465
2056,460
2057,460
2058,465
2059,462
2060,461
2061,464
2062,468
2063,464
2064,457
2065,461
2066,465
2067,458
2068,451
2069,463
2070,473
2071,468
2072,468
2073,479
2074,477
2075,470
2076,470
2077,483
2078,488
2079,484
2080,482
2081,485
2082,487
2083,486
2084,487
2085,487
2086,479
2087,478
2088,502
2089,514
2090,503
2091,499
2092,506
2093,504
2094,494
2095,491
2096,489
2097,481
2098,477
2099,482
2100,486
2101,482
2102,482
2103,482
2104,488
2105,485
2106,479
2107,490
2108,502
2109,535
2110,621
2111,747
2112,889
2113,990
2114,992
2115,944
2116,674
2117,369
2118,309
2119,377
2120,448
2121,484
2122,490
2123,485
2124,477
2125,469
2126,475
2127,483
2128,483
2129,483
2130,493
2131,504
2132,505
2133,502
2134,504
2135,517
2136,531
2137,533
2138,528
2139,528
2140,533
2141,542
2142,552
2143,560
2144,565
2145,580
2146,601
2147,609
2148,614
2149,625
2150,639
2151,652
2152,665
2153,668
2154,664
2155,662
2156,661
2157,663
2158,660
2159,644
2160,617
2161,600
2162,581
2163,549
2164,521
2165,506
2166,492
2167,471
2168,456
2169,451
2170,448
2171,447
2172,444
2173,450
2174,446
2175,440
2176,448
2177,448
2178,439
2179,435
2180,445
2181,450
2182,443
2183,437
2184,449
2185,455
2186,447
2187,447
2188,452
2189,452
2190,444
2191,448
2192,455
2193,456
2194,451
2195,454
2196,461
2197,463
2198,462
2199,467
2200,474
2201,467
2202,464
2203,470
2204,479
2205,485
2206,483
2207,486
2208,483
2209,477
2210,480
2211,483
2212,481
2213,477
2214,476
2215,475
2216,476
2217,475
2218,477
2219,483
2220,479
2221,474
2222,477
2223,485
2224,487
2225,486
2226,488
2227,489
2228,489
2229,491
2230,498
2231,495
2232,495
2233,498
2234,493
2235,497
2236,498
2237,492
2238,494
2239,497
2240,495
2241,494
2242,500
2243,503
2244,502
2245,500
2246,503
2247,496
2248,493
2249,508
2250,511
2251,502
2252,499
2253,507
2254,514
2255,514
2256,509
2257,509
2258,509
2259,511
2260,515
2261,517
2262,510
2263,509
2264,515
2265,521
2266,530
2267,535
2268,533
2269,525
2270,512
2271,501
2272,502
2273,506
2274,507
2275,508
2276,515
2277,519
2278,509
2279,501
2280,507
2281,516
2282,516
2283,507
2284,532
2285,623
2286,745
2287,878
2288,993
2289,996
2290,994
2291,843
2292,475
2293,326
2294,380
2295,475
2296,523
2297,514
2298,493
2299,488
2300,489
2301,488
2302,493
2303,501
2304,507
2305,499
2306,497
2307,509
2308,518
2309,520
2310,525
2311,531
2312,531
2313,530
2314,536
2315,547
2316,553
2317,556
2318,566
2319,580
2320,589
2321,593
2322,607
2323,629
2324,640
2325,646
2326,657
2327,672
2328,673
2329,666
2330,669
2331,674
2332,666
2333,661
2334,659
2335,640
2336,620
2337,605
2338,579
2339,548
2340,518
2341,500
2342,494
2343,487
2344,469
2345,454
2346,457
2347,459
2348,453
2349,450
2350,458
2351,455
2352,449
2353,450
2354,446
2355,444
2356,453
2357,454
2358,451
2359,450
2360,455
2361,456
2362,449
2363,446
2364,447
2365,455
2366,463
2367,463
2368,461
2369,460
2370,456
2371,458
2372,465
2373,472
2374,471
2375,469
2376,474
2377,479
2378,478
2379,479
2380,486
2381,489
2382,488
2383,493
2384,493
2385,486
2386,481
2387,481
2388,483
2389,487
2390,484
2391,478
2392,477
2393,481
2394,483
2395,483
2396,488
2397,482
2398,474
2399,482
2400,490
2401,484
2402,475
2403,481
2404,485
2405,476
2406,474
2407,482
2408,474
2409,471
2410,478
2411,486
2412,487
2413,482
2414,479
2415,481
2416,484
2417,489
2418,495
2419,501
2420,495
2421,491
2422,495
2423,498
2424,497
2425,496
2426,497
2427,498
2428,498
2429,496
2430,495
2431,493
2432,495
2433,497
2434,497
2435,491
2436,491
2437,507
2438,511
2439,505
2440,502
2441,504
2442,500
2443,499
2444,508
2445,508
2446,506
2447,507
2448,513
2449,525
2450,531
2451,523
2452,515
2453,508
2454,500
2455,499
2456,502
2457,512
2458,516
2459,505
2460,500
2461,507
2462,510
2463,510
2464,510
2465,517
2466,512
2467,526
2468,597
2469,711
2470,852
2471,989
2472,997
2473,996
2474,886
2475,522
2476,351
2477,385
2478,454
2479,495
2480,501
2481,491
2482,484
2483,489
2484,494
2485,493
2486,489
2487,493
2488,502
2489,504
2490,502
2491,505
2492,515
2493,523
2494,519
2495,525
2496,535
2497,540
2498,542
2499,545
2500,556
2501,565
2502,574
2503,585
2504,595
2505,600
2506,611
2507,633
2508,640
2509,634
2510,642
2511,667
2512,673
2513,667
2514,665
2515,665
2516,659
2517,647
2518,635
2519,621
2520,601
2521,577
2522,552
2523,532
2524,507
2525,487
2526,476
2527,470
2528,462
2529,455
2530,453
2531,451
2532,440
2533,438
2534,453
2535,455
2536,445
2537,443
2538,451
2539,448
2540,448
2541,453
2542,453
2543,449
2544,449
2545,455
2546,457
2547,455
2548,453
2549,459
2550,470
2551,467
2552,464
2553,469
2554,478
2555,479
